name,lanes,road_capacity_from_conversion,highway,oneway
Lorong 39 Geylang,,1,residential,
Lorong 41 Geylang,,1,residential,yes
Sims Avenue,,3,primary,yes
,,1,residential,
Lorong 38 Geylang,,1,residential,
,,1,residential,
Lorong 33 Geylang,,1,residential,yes
Lorong 35 Geylang,,1,residential,yes
,,1,residential,
Jalan Dua,,1,residential,
,,1,residential,
,,1,residential,
Adis Road,,1,residential,
Mount Sophia,,1,residential,
Niven Road,,1,residential,
Penang Lane,,1,unclassified,yes
,,1,service,
,,1,service,
,,1,service,
Elite Terrance,,1,residential,
,,1,residential,
Lorong 22 Geylang,,3,primary,yes
,,3,secondary,yes
Lorong 36 Geylang,,1,residential,yes
,,3,secondary,yes
,,3,secondary,yes
,,1,residential,
Bowmont Gardens,,1,residential,
Yarrow Gardens,,1,residential,
Second Street,,1,residential,
,,1,service,
South Buona Vista Road,,3,secondary,yes
,,1,residential,
Preston Road,,1,residential,
Pender Road,,1,residential,yes
Pender Road,,1,residential,
Lock Road,,1,residential,
Spingwood Height,,1,residential,
,,1,service,
Alexandra Road,,3,primary,yes
,,1,service,yes
,,1,service,
,,1,service,
South Buona Vista Road,,1,residential,
,,1,residential,
,,3,primary,yes
,1,1,residential,yes
Cornwall Road,,1,residential,no
Marang Road,,1,residential,
Alexandra Terrace,,1,residential,
Telok Blangah Way,,3,secondary,yes
Telok Blangah Rise,,1,residential,
Telok Blangah Crescent,,1,residential,yes
,,1,service,
,,1,residential,
Telok Blangah Way,,3,secondary,yes
,,1,service,
Temasek Avenue,,3,secondary,yes
Queen Elizabeth Walk,,1,pedestrian,
Walk of Fame,,1,service,yes
,,1,service,
,,1,residential,
,,1,residential,
,,1,residential,
Cornwall Road,,1,residential,no
Marina Promenade,,1,pedestrian,
Royal Road,,1,residential,yes
,,1,service,
,,1,service,yes
Hyderabad Road,,1,residential,
,,1,service,
Pasir Panjang Road,,1,residential,
,,1,service,
Walshe Road,,1,residential,
Walshe Road,,1,residential,
,,1,service,
,,1,service,yes
,,1,service,
,,1,residential,yes
,,1,unclassified,
Pepys Road,,1,residential,
South Buona Vista Road,,3,secondary,yes
,,1,residential,yes
Lower Kent Ridge Road,,1,residential,yes
Guillemard Road,,1,residential,
Pebble Lane,,1,residential,
Rose Lane,,1,residential,
,,1,service,
Ipoh Lane,,1,residential,
,,3,secondary,yes
,,3,secondary,yes
Green Lane,,1,residential,
Sandy Lane,,1,residential,
,,1,residential,
,,4,trunk_link,yes
Gateway Avenue,,3,secondary,yes
,,4,trunk_link,yes
,,3,primary_link,yes
,,4,trunk_link,yes
,,3,primary_link,yes
Telok Blanglah Drive,,1,residential,yes
Telok Blangah Drive,,1,residential,yes
,,1,residential,
Keppel Way,,4,trunk,yes
Keppel Way,,4,trunk,yes
Seah Im Road,,3,primary_link,
Keppel Hill,,1,residential,
,,4,trunk_link,yes
Rochor Flyover,,3,primary,yes
,,1,service,
,,1,service,
Science Park Drive,,1,unclassified,yes
,,4,trunk_link,yes
Kampong Bahru Road,,3,primary,yes
Lower Delta Road,,3,primary,yes
,,4,trunk_link,yes
Gateway Avenue,,3,secondary,yes
Kaki Bukit Ave 6,,1,service,
Lim Ah Woo Road,,1,residential,
,,1,service,
,,1,service,
,,1,service,
Upper East Coast Rd,,1,residential,
,,1,service,
Bukit Purmei Avenue,,1,residential,
Butterworth Lane,,1,residential,
,,1,service,
,,1,service,
,,1,service,
Ophir Fyover,,3,primary,yes
East Coast Road,,1,residential,
Geylang East Avenue 1,,1,residential,
,,1,service,
Simei Street 6,,2,tertiary,
,,1,unclassified,
Liane Road,,1,service,
,,1,service,
,,1,service,yes
Maranta Avenue,,1,service,
Upper Palm Valley Road,,1,service,
Main Gate Road,,1,service,
Office Ring Road,,1,service,
,,1,service,
Lower Ring Road,,1,service,
Upper Ring Road,,1,service,
,,1,residential,
Pagoda Street,,1,pedestrian,
,,1,residential,
,,1,service,
,,1,residential,
,,1,service,
,,1,service,
,,1,service,
,,1,service,
,,4,trunk_link,yes
,,1,service,
,,1,residential,yes
,,1,service,
Cluny Road,,2,tertiary,no
Dell Lane,,1,service,
Cluny Hill,,1,residential,
Cluny Park,,1,residential,
,,1,service,
,,1,service,
,,1,service,
,,1,residential,
Bristol Road,,1,residential,
Rutland Road,,1,residential,yes
,,1,residential,
Baboo Lane,,1,residential,
,,1,residential,
Tekka Lane,,1,residential,
,,1,residential,no
,,1,residential,
,,1,residential,
Lembu Road,,1,residential,
,,1,service,yes
,,1,service,
,,1,service,
,,1,service,yes
,,1,service,yes
,,1,service,
,,1,service,
,,1,service,
River Valley Road,,3,primary,yes
River Valley Road,,3,primary,yes
,,1,service,
,,1,service,yes
Short Street,,1,residential,yes
Kee Seng Street,,1,residential,
,,1,service,
,,1,service,
,,1,service,yes
,,1,service,
Carver Road,,1,residential,
Imbiah Road,,1,service,
,,1,residential,
,,1,residential,
,,1,residential,
McNally Street,,1,residential,
Siloso Road,,1,residential,
Palawan Beach Walk,,1,unclassified,
Imbiah Hill Road,,1,residential,
Imbiah Walk,,1,residential,
,,1,service,
Harbourfront Avenue,,1,service,
Harbourfront Place,,1,residential,
Maritime Square,,1,residential,yes
,,1,service,
,,1,service,yes
,,3,primary_link,yes
,,1,service,
,,1,service,yes
Bishopsgate,,1,residential,
Bishopsgate,,1,residential,
,,1,service,
Jervois Road,,1,residential,
Nathan Road,,1,residential,
Chatsworth Road,,1,unclassified,yes
Woollerton Park,,1,residential,
Garlick Avenue,,1,residential,
Woollerton Park,,1,residential,
Deptford Road,,1,service,
,,1,service,
Woollerton Park,,1,residential,
,,1,unclassified,
Woollerton Park,,1,residential,
Senja Road,,1,residential,yes
Woollerton Drive,,1,residential,
,,1,residential,
Jalan Sankam,,1,residential,
Senja Road,,1,residential,yes
Jalan Machang,,1,residential,
Senja Road,,1,residential,yes
Canberra Road,,3,secondary,yes
Senja Road,,1,residential,yes
,,1,service,
Senja Road,,1,residential,yes
Jalan Gapis,,1,residential,
Jalan Kerayong,,1,residential,
Jalan Harom Setangkai,,1,residential,
Gallop Park,,1,residential,
Sembawang Alley,,1,unclassified,
Sembawang Alley,,1,unclassified,
Andrews Avenue,,1,residential,
Andrews Ave,,1,residential,
,,1,residential,
Old Nelson Road,,1,unclassified,
Admiralty Drive,,1,residential,
Sembawang Road,3,3,primary,yes
Sembawang Road,,3,primary,yes
Sembawang Road,,2,tertiary,
Laurelwood Avenue,,1,residential,
Lantana Avenue,,1,residential,
Coronation Drive,,1,residential,
Senja Road,,1,residential,yes
Garlick Avenue,,1,residential,
Canberra Link,,3,primary,yes
Sembawang Road,,3,primary,yes
Sembawang Road,,3,primary,yes
Jalan Kandis,,1,residential,
Sembawang Road,,3,primary,yes
Gallop Park Road,,1,residential,
Canberra Link,,3,primary,yes
Jalan Janggus,,1,residential,
Stadium Way,,2,tertiary,yes
Eunos Road 8,,1,residential,
Jalan Gelam,,1,residential,
,,4,motorway_link,yes
Eunos Road 7,,1,residential,
Montreal Drive,,1,residential,
,,1,service,
Gallop Park Road,,1,residential,
Farrer Road,,1,residential,
,,3,primary,yes
Gallop Park Road,,1,residential,
,,4,motorway_link,yes
Jalan Inggu,,1,unclassified,
Garlick Avenue,,1,residential,
,,1,service,
Woollerton Drive,,1,residential,
Eunos Road 5,2,1,residential,no
Wellington Circle,,1,residential,
Jalan Basong,,1,residential,
Bishopsgate,,1,residential,
Jalan Selimang,,1,residential,
Jalan Mempurong,,1,residential,
Sembawang Road,,2,tertiary,yes
,,2,tertiary,yes
Eunos Ave 7A,,1,residential,
,,3,primary_link,yes
,,3,primary_link,yes
Tanjong Rhu Bridge,,2,tertiary,yes
Stadium Way,,2,tertiary,yes
Farrer Park Road,,1,residential,
,,1,service,
,,1,residential,
,,4,motorway_link,yes
,,1,residential,
Pan-Island Expressway,,4,motorway,yes
Pan-Island Expressway,,4,motorway,yes
Pan-Island Expressway,,4,motorway,yes
Pan-Island Expressway,,4,motorway,yes
,,4,motorway_link,yes
,,1,residential,
Tampines Expressway,,4,motorway,yes
Tampines Expressway,,4,motorway,yes
Tampines Expressway,,4,motorway,yes
Stadium Walk,,3,secondary,yes
Circular Road,,1,residential,yes
Kallang-Paya Lebar Expressway,,4,motorway,yes
,,1,unclassified,yes
Bartley Road East,,4,trunk,yes
Bartley Road East,,4,trunk,yes
,,1,unclassified,yes
Jalan Benaan Kapal,,2,tertiary,
Nanyang Link,,1,residential,
,,4,motorway_link,yes
Toh Guan Road,,4,motorway_link,yes
,,2,tertiary,yes
,,2,tertiary,yes
,,2,tertiary,yes
Jalan Benaan Kapal,,2,tertiary,yes
,,1,residential,
,,1,residential,
,,3,primary_link,yes
,,4,motorway_link,
,,4,motorway_link,yes
Keppel Way,3,4,trunk,yes
Keppel Way,3,4,trunk,yes
,,4,trunk_link,yes
,,3,primary,yes
,,3,primary,yes
,,4,trunk_link,yes
,,4,trunk_link,yes
,,4,trunk_link,yes
Mount Faber Loop,,1,residential,yes
Morse Road,,1,residential,
,,3,primary_link,yes
,,3,primary_link,yes
Wishart Road,,1,residential,
,,1,service,
Wishart Road,,1,residential,
,,4,motorway_link,yes
,,4,motorway_link,yes
,,4,motorway_link,yes
,,4,motorway_link,yes
Rochor Road,,4,motorway_link,yes
,,1,residential,
Arab Street,,1,residential,no
Clive Street,,1,residential,yes
Syed Alwi Road,,2,tertiary,
Arab Street,,1,residential,no
,,4,motorway_link,yes
,,4,motorway_link,yes
East Coast Parkway,5,4,motorway,yes
East Coast Parkway,5,4,motorway,yes
,,4,motorway_link,yes
,,4,motorway_link,yes
Nanyang Valley,,1,residential,yes
,,4,motorway_link,yes
,,4,motorway_link,
Bartley Viaduct,,4,trunk,yes
Bartley Road,,4,trunk,yes
Bartley Road East,,4,trunk_link,yes
Bartley Road East,,3,primary,yes
Tampines Road (Old),,3,secondary,
,,4,motorway_link,yes
Klang Lane,,1,residential,
,,3,primary_link,yes
,,3,primary_link,yes
,,3,primary_link,yes
,,1,service,
,,4,motorway_link,yes
,,4,trunk_link,yes
,,4,trunk_link,yes
Ubi Avenue 4,,3,secondary,
Ubi Road 1,,1,residential,yes
,,3,primary_link,yes
,,3,primary_link,yes
Marina Boulevard,,3,secondary,yes
Marina Boulevard,,3,secondary,yes
,,3,secondary,yes
Central Boulevard,,3,secondary,yes
McCallum Street,,1,residential,yes
Telok Ayer Street,,1,residential,yes
,,1,pedestrian,
Jalan Selar 13,,1,residential,<no>
Jalan Selar 14,,1,residential,<no>
,,1,residential,<no>
Canterbury Road,,1,residential,no
,,1,residential,<no>
,,1,residential,<no>
Jalan Selangat 4,,1,residential,
,,1,residential,yes
Jalan Selar 12,,1,residential,<no>
Jalan Selar 21,,1,residential,<no>
,,1,service,yes
Jalan Jerau 3,,1,residential,
Bukit Merah Central,,1,residential,
Tebrau Highway,,4,trunk,yes
Stamford Road,,3,primary,yes
Stamford Road,,3,primary,yes
Jalan Pusat Bandar,,3,secondary,yes
Berkshire Road,,1,residential,
Jalan Cermat 6,,1,residential,
,,1,residential,
Nicoll Highway,,4,trunk,yes
Kingsmead Road,,1,residential,
Bras Basah Road,,3,primary,yes
Republic Boulevard,,3,primary,yes
Jalan Jerau 6,,1,residential,
Jalan Perbadanan Interchange,,4,trunk_link,yes
Victoria Park Road,,1,residential,
,,1,residential,
Tebrau Highway,,4,trunk,yes
Tebrau Highway,,4,trunk,yes
,,1,service,
,,1,residential,
Jalan Jerau 5,,1,residential,
Jalan Jerau 9,,1,residential,
Jalan Jerau 11,,1,residential,
Jalan Jerau 10,,1,residential,
Jalan Jerau 2,,1,residential,
,,1,residential,<no>
Jalan Jerau 8,,1,residential,
Jalan Jerau 7,,1,residential,
Island Club Road,,1,service,
,,1,residential,
Jalan Kuning 3,,1,residential,
Jalan Kuning 2,,1,residential,yes
Jalan Jerau 4,,1,residential,
Jalan Pusat Bandar,,3,secondary,yes
,,3,secondary_link,yes
Tebrau Highway,,4,trunk,yes
,,1,residential,<no>
,,1,residential,<no>
,,1,residential,<no>
,,1,residential,<no>
,,1,residential,yes
,,1,service,
Venus Drive,,1,residential,
,,1,residential,
,,1,service,
Jalan Selar 7,,1,residential,<no>
Jalan Asli 10,,1,residential,<no>
,,1,residential,
,,1,residential,
Jalan Selar 11,,1,residential,<no>
Tank Road,,1,residential,
Jalan Cermat 2,,1,residential,
,,1,residential,
Jalan Kuning,,2,tertiary,yes
Jalan Kuning,,2,tertiary,
Jalan Cermat 5,,1,residential,
Jalan Cermat,,1,residential,
Jalan Seri Pelangi,,1,residential,
,,1,residential,
,,4,motorway_link,yes
Telok Blangah Road,,1,service,
,,1,service,
,,1,service,
,,1,service,
,,1,service,
,,1,service,
Temenggong Road,,1,service,
Jiak Kim Street,,1,residential,
,,1,service,yes
Science Park Road,,1,unclassified,
,,1,service,yes
Depot Close,,1,service,
,,1,service,
Malan Road,,1,residential,
,,1,service,
Caseen Street,,1,residential,
Nanson Road,,1,residential,
Rodyk Street,,1,residential,
Robertson Quay,,1,residential,
,,1,service,
,,1,service,
Tong Watt Road,,1,residential,
,,1,service,
Kim Yam Road,,1,residential,
Jalan Cermat 3,,1,residential,
Jalan Noordin,,1,residential,
Jalan Noordin,,1,unclassified,
Jalan Enduf Senin,,1,residential,
,,1,unclassified,yes
Zehnder Road,,1,residential,
Puaka Bridge,,1,unclassified,
Jalan Noordin,,1,residential,
Jelutong Bridge,,1,unclassified,
Engineering Drive 2,2,1,service,no
Lor Binkiang,,1,residential,
Jalan Batu Ubin,,1,residential,
Jl.Yos Sudarso,,3,secondary,yes
Lor Sarhad,,1,residential,
Chwee Chian Road,,1,residential,
Jalan Ubin,,1,residential,
Toa Payoh West,,1,unclassified,
,,1,unclassified,
Jalan Wat Siam,,1,residential,
,,1,service,
Jalan Sam Heng,,1,residential,
Jalan Durain,,1,residential,
Sports Drive 2,,1,service,yes
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,yes
,,1,residential,
,,1,residential,
,,1,residential,
,,2,tertiary,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,unclassified,
,,1,unclassified,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
Jl.Kuda Laut,,2,tertiary,
,,1,residential,
,,1,residential,
Bea Cukai,,1,residential,
,,1,residential,
Jl.Duyung,,3,secondary,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
Harbour Bay,,1,residential,
,,1,residential,
Harbour Bay,,1,residential,
Harbour Bay,,1,residential,
Harbour Bay,,1,service,
Harbour Bay,,1,service,
Harbour Bay,,1,service,
Harbour Bay,,1,service,
Harbour Bay,,1,service,
Harbour Bay,,1,service,
,,1,residential,
,,1,residential,
,,1,residential,
Jl.Duyung,,3,secondary,yes
Jl.Duyung,,3,secondary,yes
Pelabuhan Batu Ampar,,1,residential,
Jl.Kerapu,,2,tertiary,yes
Jl.Talamatea,,2,tertiary,
Batu Merah,,2,tertiary,
,,1,residential,
,,1,residential,
Jl.Kerapu,,2,tertiary,yes
,,1,residential,
,,1,residential,
Pelabuhan Batu Ampar,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
Toh Yi Drive,,2,tertiary,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
Jl.Yos Sudarso,,3,secondary,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
Rusun Bida Ampar,,1,residential,
Rusun Bida Ampar,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
Jl.Yos Sudarso,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,service,
,,1,service,
,,1,service,
,,1,service,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,service,
,,1,residential,
Jl.Borobudur,,2,tertiary,
,,1,residential,
,,1,residential,
,,1,residential,
,,2,tertiary,
Sengkuang U Turn,,3,secondary,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,2,tertiary,
,,2,tertiary,
,,1,residential,
,,2,tertiary,
,,1,residential,
Jl.Yos Sudarso,,3,secondary,
,,1,residential,
,,1,residential,
Toh Yi Drive,,1,residential,
Toh Yi Drive,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
Police Province Hq (Polda Kepri),,1,residential,yes
Police Province Hq (Polda Kepri),,1,residential,yes
Pltd Tg.Sengkuang,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
,,1,residential,
Nongsa Asri,,1,residential,
Taman Batu Besar,,1,residential,
Police Province Hq (Polda Kepri),,1,residential,yes
Police Province Hq (Polda Kepri),,1,residential,
