1.3412104,103.6916865
1.341346,103.6906652
1.341245,103.6906495
1.3412963,103.6902372
1.3416422,103.688364
1.3416163,103.688573
1.3415644,103.6889919
1.3400891,103.6875075
1.3401149,103.6872991
1.3405841,103.6873573
1.3404532,103.6884136
1.3404066,103.6887894
1.3403027,103.6896287
1.3402919,103.6897154
1.3400123,103.6896807
1.3397868,103.6896528
1.344092,103.6931025
1.3440214,103.6930939
1.3439756,103.6930882
1.3438584,103.6930739
1.3437886,103.6930685
1.3437547,103.6930877
1.3437339,103.6931307
1.3437157,103.6933067
1.3436415,103.6940247
1.3436177,103.69427
1.3435927,103.6943534
1.3435494,103.6943769
1.343485,103.6943769
1.3432113,103.6940388
1.3432105,103.7030618
1.3432214,103.7031736
1.3432399,103.7032892
1.3432619,103.7034372
1.342982,103.7034764
1.3427839,103.7034927
1.3425208,103.7035469
1.3423261,103.7035603
1.3422905,103.70332
1.3422626,103.7030322
1.3421993,103.7026873
1.3432842,103.7029398
1.343267,103.7028894
1.3432396,103.7028587
1.3432153,103.7028439
1.3431754,103.7028337
1.343153,103.7028341
1.3431014,103.7028527
1.3430629,103.702894
1.3430507,103.7029259
1.3430492,103.7029697
1.3430661,103.703015
1.3431081,103.7030551
1.3431469,103.7030688
1.3431702,103.7030703
1.3432105,103.7030618
1.3432338,103.7030492
1.3432725,103.7030045
1.3432841,103.702965
1.3432842,103.7029398
1.3459084,103.7028169
1.3457806,103.7026855
1.3457178,103.7026355
1.3456487,103.7026136
1.3454516,103.7026043
1.3439663,103.7034266
1.3442709,103.7033003
1.3444676,103.70319
1.344669,103.7030491
1.3453114,103.7025992
1.3456265,103.7052082
1.3457123,103.7052349
1.3464274,103.7049128
1.3464677,103.7048942
1.3465079,103.7048633
1.346542,103.7048199
1.3465636,103.7047642
1.3465791,103.7046713
1.3465544,103.7045784
1.3457556,103.7029681
1.3456999,103.7029062
1.3456411,103.702866
1.3455761,103.7028474
1.3454553,103.7028721
1.3450391,103.7030859
1.34479,103.7032233
1.3447309,103.7032448
1.3446558,103.7033897
1.3445968,103.7035184
1.34457,103.7036203
1.3445968,103.703733
1.3446344,103.7038027
1.344688,103.7039315
1.3451117,103.7048595
1.3451629,103.7049676
1.345216,103.7050762
1.3452994,103.7051009
1.3454013,103.7051492
1.3456265,103.7052082
1.3445387,103.7001181
1.3446525,103.7000479
1.3453035,103.6996242
1.3455591,103.6994454
1.3457853,103.6992952
1.3462299,103.6990106
1.3463908,103.6989025
1.3464924,103.69881
1.346575,103.6987308
1.3466338,103.6986303
1.3466661,103.6985228
1.3468316,103.6970318
1.3485812,103.6957422
1.3480678,103.695679
1.3476143,103.6956231
1.3473799,103.6955911
1.3472563,103.6955262
1.3471834,103.6954484
1.3471335,103.6953374
1.3471445,103.6951594
1.3472153,103.694614
1.3472858,103.6940376
1.347299,103.6939024
1.3473046,103.6937409
1.3472834,103.693616
1.3472376,103.6935266
1.3471464,103.6934247
1.3469311,103.6932438
1.3466628,103.6930144
1.3465595,103.6929593
1.3464581,103.6929201
1.3453604,103.6928005
1.345175,103.6927905
1.3450819,103.6927995
1.3450048,103.6928252
1.3449184,103.6928945
1.3448721,103.6929778
1.3448359,103.6930726
1.3448187,103.6932392
1.3447607,103.6938844
1.3447242,103.6939671
1.3446441,103.6940325
1.3445626,103.6940928
1.3441808,103.6943772
1.343451,103.6949642
1.3440097,103.692732
1.343823,103.6927003
1.3437224,103.6925814
1.3444352,103.6925532
1.3444427,103.6923726
1.3443301,103.6922761
1.3442073,103.6922766
1.344121,103.692319
1.3440512,103.6924807
1.3440097,103.692732
1.344005,103.6928364
1.344432,103.6928794
1.3443947,103.6931986
1.3443762,103.6934222
1.3352539,103.6830328
1.3353296,103.6831282
1.3354395,103.6832624
1.33545,103.684249
1.333513,103.6934015
1.3334278,103.6934806
1.3321069,103.6935161
1.3313479,103.693519
1.3305856,103.6935184
1.3387389,103.6913488
1.3394404,103.6908165
1.3358569,103.6913949
1.3361321,103.6916043
1.33671,103.692033
1.337288,103.692477
1.3375619,103.6926862
1.3376178,103.6926885
1.3380619,103.6924475
1.3385155,103.6922053
1.3391484,103.6918739
1.3393111,103.6917856
1.3393872,103.6917355
1.3398735,103.6913696
1.3402682,103.6910675
1.3380619,103.6924475
1.3384,103.6930725
1.3391484,103.6918739
1.3387389,103.6913488
1.338305,103.690807
1.3378639,103.6902405
1.340027,103.699929
1.3401244,103.7004222
1.3401831,103.700648
1.3402099,103.7007878
1.3401831,103.700836
1.3401187,103.700879
1.3400329,103.7008897
1.3399101,103.7009106
1.3397281,103.7009436
1.3395717,103.7009594
1.3393846,103.7009854
1.339207,103.7010131
1.3390086,103.7010345
1.3387941,103.7010345
1.3386764,103.7010632
1.3385957,103.7010828
1.3383812,103.7011257
1.3381881,103.7011579
1.3379414,103.7012008
1.3378502,103.7011901
1.3377966,103.7011525
1.3377805,103.7010721
1.3377751,103.7009433
1.337759,103.7007985
1.337759,103.7006697
1.337759,103.7005195
1.3377759,103.7003632
1.3377966,103.7002084
1.337819,103.700123
1.3378395,103.700026
1.3378511,103.6999279
1.3378395,103.6998758
1.3378234,103.6998114
1.3377945,103.6997051
1.3377805,103.6994681
1.3377805,103.6990497
1.3377859,103.6990014
1.337818,103.6989531
1.3378717,103.6989156
1.3381237,103.6988566
1.3381827,103.6988888
1.338231,103.6989424
1.3382846,103.6992106
1.3383275,103.6992857
1.3383972,103.6993018
1.3385682,103.6992875
1.3386562,103.6993144
1.3387052,103.6993772
1.3387229,103.69944
1.3388367,103.7000995
1.3388759,103.7001368
1.340027,103.699929
1.3402404,103.6998908
1.338305,103.690807
1.3390003,103.6902572
1.3461494,103.6905932
1.3457908,103.6907513
1.3454735,103.6908857
1.3454469,103.6908969
1.3450665,103.6911061
1.3443691,103.6915392
1.3430951,103.6925759
1.34312,103.6838932
1.3433047,103.683734
1.3439278,103.6845027
1.3438615,103.6845595
1.3437592,103.6846471
1.3438615,103.6845595
1.3439809,103.6847459
1.343953,103.6849835
1.3412066,103.6885222
1.3416163,103.688573
1.3417653,103.687693
1.3417954,103.6874497
1.3413464,103.687394
1.3413304,103.6875232
1.3412066,103.6885222
1.3411619,103.688883
1.3410579,103.6897223
1.3406376,103.6896702
1.3403027,103.6896287
1.3404066,103.6887894
1.3411619,103.688883
1.34479,103.7032233
1.3446839,103.7031093
1.3453604,103.6928005
1.3454052,103.6922353
1.3461009,103.6923194
1.3464466,103.6923627
1.3464362,103.6925252
1.3375271,103.701375
1.3376819,103.7013792
1.337801,103.7013825
1.3382738,103.7013325
1.3386572,103.7012681
1.3387269,103.701252
1.3393641,103.7011178
1.340426,103.7009269
1.3405281,103.7009116
1.3413386,103.7007897
1.3417704,103.7007285
1.3428547,103.7005767
1.3429084,103.7005741
1.3429882,103.7005728
1.3431054,103.7005967
1.3432177,103.7006572
1.3433163,103.700737
1.3434002,103.7008476
1.3434474,103.7009709
1.3435049,103.7012682
1.3437921,103.7026083
1.3439342,103.7033154
1.3439663,103.7034266
1.3439984,103.7034947
1.3443947,103.6931986
1.3448187,103.6932392
1.3436415,103.6940247
1.3438943,103.6940396
1.3441808,103.6943772
1.3409817,103.7033112
1.3410696,103.7035873
1.3411332,103.7037106
1.3411887,103.7037628
1.3412477,103.7037931
1.3412832,103.7038033
1.3403923,103.7038948
1.3406623,103.7038217
1.340753,103.7037592
1.3408099,103.7036856
1.3408418,103.7036218
1.3408779,103.7035125
1.3409146,103.7033586
1.341784,103.7008004
1.3417704,103.7007285
1.3418038,103.7009226
1.341784,103.7008004
1.3363122,103.7013884
1.3362035,103.7014126
1.3361657,103.7014352
1.336143,103.7014627
1.336108,103.7015439
1.3360835,103.7015647
1.3359984,103.7015666
1.3359521,103.7015458
1.3359323,103.701508
1.3359323,103.7014683
1.3359531,103.7014315
1.3359909,103.701404
1.3360873,103.7013804
1.3362242,103.7013825
1.3363122,103.7013884
1.3375271,103.701375
1.3374117,103.7013787
1.3370552,103.7013834
1.336372,103.7013925
1.3363122,103.7013884
1.3321225,103.6964684
1.3339014,103.6964621
1.334752,103.6964159
1.3348656,103.6964057
1.3468316,103.6970318
1.3452483,103.6968359
1.3450496,103.6968039
1.3449233,103.6967596
1.3448254,103.6967198
1.344655,103.6966003
1.3445173,103.6964697
1.3433938,103.6950551
1.3402835,103.6953888
1.3398485,103.6950504
1.3397793,103.6949439
1.3415892,103.6964892
1.3413906,103.6963007
1.3416724,103.6963961
1.3417289,103.6964624
1.3398923,103.6948871
1.3399472,103.6949933
1.34022,103.6951937
1.3416724,103.6963961
1.3419037,103.6961727
1.3423733,103.695778
1.343348,103.6949958
1.343451,103.6949642
1.3397793,103.6949439
1.3398923,103.6948871
1.3347506,103.6965549
1.3338822,103.6965654
1.3321259,103.6965766
1.3348656,103.6964057
1.3348723,103.6965503
1.337492,103.6988224
1.3374907,103.6968789
1.3447376,103.6817475
1.3444134,103.6814771
1.3442466,103.6813317
1.3441474,103.6812993
1.3440156,103.6813344
1.3438732,103.6814578
1.3431053,103.6822481
1.3429444,103.6824117
1.3428889,103.6824864
1.3428897,103.6825668
1.3429463,103.6827631
1.3430748,103.6831895
1.3431311,103.6833932
1.343134,103.6835329
1.3431018,103.6836938
1.3430298,103.6837903
1.3416582,103.6985866
1.3415333,103.6983935
1.3415384,103.6982023
1.3413772,103.6979916
1.3409376,103.6983321
1.3408614,103.698264
1.3409321,103.6982711
1.3409376,103.6983321
1.340894,103.6983753
1.3408454,103.6983766
1.3408293,103.6983149
1.3408614,103.698264
1.3386764,103.7010632
1.3387269,103.701252
1.3363834,103.7062917
1.3360378,103.7061543
1.335746,103.7060367
1.3354371,103.7058048
1.3351533,103.7055259
1.3349812,103.7052588
1.3348534,103.7049838
1.3347768,103.7047076
1.3347471,103.7043519
1.3347583,103.7028247
1.3347661,103.6996066
1.334749,103.6989496
1.3347469,103.6988703
1.3333102,103.7055038
1.3333182,103.7046903
1.3333018,103.7037305
1.333313,103.7019706
1.3332765,103.7018403
1.3331887,103.7017415
1.3330669,103.7017243
1.3292162,103.7016905
1.3430054,103.6924829
1.3430951,103.6925759
1.341797,103.6902885
1.341751,103.6907011
1.3417859,103.6908784
1.3418817,103.6910553
1.3422344,103.6914792
1.3423502,103.6916297
1.3425858,103.6919339
1.3430054,103.6924829
1.3423009,103.6935308
1.343451,103.6949642
1.3420666,103.693236
1.3421435,103.6933341
1.3423009,103.6935308
1.343451,103.6949642
1.344706,103.6965129
1.344872,103.6966312
1.3450869,103.6967092
1.3452817,103.6967467
1.34684,103.6969242
1.3413906,103.6963007
1.3410952,103.6960204
1.3402835,103.6953888
1.3455361,103.702116
1.34477,103.7005455
1.3445387,103.7001181
1.3467596,103.7045542
1.3459084,103.7028169
1.3457227,103.7024619
1.3456614,103.7023614
1.34022,103.6951937
1.3411907,103.6959069
1.3414251,103.696145
1.3416724,103.6963961
1.3417289,103.6964624
1.3419138,103.696679
1.3426033,103.697487
1.3443477,103.6995794
1.3446525,103.7000479
1.3420932,103.6933723
1.3420178,103.6932788
1.3423782,103.6937414
1.3420932,103.6933723
1.3414236,103.6966744
1.3415892,103.6964892
1.337715,103.6987983
1.3379843,103.698744
1.3381407,103.6986951
1.3381407,103.6986951
1.3383205,103.6986388
1.3385963,103.6985236
1.3389959,103.6983415
1.3392509,103.6982295
1.3395706,103.6981267
1.3398712,103.697983
1.3399003,103.6980561
1.3398712,103.697983
1.3399275,103.6979512
1.3399578,103.6980252
1.3399917,103.6981096
1.3400222,103.6982335
1.3400222,103.6982335
1.3400689,103.6984229
1.3405281,103.7009116
1.3409817,103.7033112
1.3410933,103.7038151
1.3409146,103.7033586
1.3407681,103.702662
1.3406204,103.7019143
1.340426,103.7009269
1.3402404,103.6998908
1.3401629,103.6994221
1.3399362,103.6981462
1.3399003,103.6980561
1.337715,103.6987983
1.3377175,103.6989085
1.3377197,103.6990054
1.3376912,103.6994789
1.337681,103.7000912
1.3376819,103.7013792
1.3376851,103.7022364
1.337732,103.7025824
1.3378075,103.7028875
1.3381294,103.703901
1.3374959,103.698923
1.337492,103.6988224
1.3376336,103.6958773
1.3376741,103.6960139
1.3377119,103.6981331
1.337715,103.6987983
1.3374907,103.6968789
1.3374902,103.6960738
1.337461,103.6959289
1.3376741,103.6960139
1.3377024,103.6961234
1.3377114,103.6980288
1.3377119,103.6981331
1.3453114,103.7025992
1.3456614,103.7023614
1.3410933,103.7038151
1.3412832,103.7038033
1.3419207,103.7037406
1.3424738,103.703676
1.3429089,103.7036308
1.3433054,103.7035816
1.3435188,103.703539
1.3438299,103.7034687
1.3439663,103.7034266
1.343451,103.6949642
1.3433938,103.6950551
1.3402518,103.6978665
1.3399578,103.6980252
1.3399003,103.6980561
1.3433938,103.6950551
1.3424115,103.6958328
1.3419545,103.6962169
1.3417289,103.6964624
1.3417289,103.6964624
1.3416427,103.6965493
1.3374959,103.698923
1.3371649,103.6989314
1.3371495,103.6989318
1.3368882,103.6989387
1.3358826,103.6989768
1.3354955,103.6989867
1.3354203,103.6989886
1.3351878,103.6989745
1.3399003,103.6980561
1.3398118,103.6981064
1.3396064,103.6981867
1.3392008,103.6983139
1.338619,103.6985903
1.3383354,103.6987197
1.3380007,103.6988406
1.3377175,103.6989085
1.3374959,103.698923
1.3458624,103.7023712
1.3457227,103.7024619
1.3468684,103.6897336
1.3467137,103.6897474
1.3465127,103.6897658
1.3463196,103.6897602
1.3460443,103.6896549
1.3458299,103.689475
1.3455375,103.6891683
1.3448335,103.6883705
1.3420666,103.693236
1.3430054,103.6924829
1.3376741,103.6960139
1.3374902,103.6960738
1.3426025,103.6929683
1.3421435,103.6933341
1.3420932,103.6933723
1.341855,103.693567
1.3410584,103.6942177
1.3405227,103.6946369
1.3371867,103.6961525
1.336968,103.6962092
1.336267,103.6963571
1.3356307,103.6964695
1.3348723,103.6965503
1.3396001,103.6951852
1.3394177,103.6952842
1.3390897,103.6954737
1.3387239,103.6956481
1.3381348,103.6958638
1.3376741,103.6960139
1.3376336,103.6958773
1.338092,103.6957403
1.3386699,103.6955324
1.3390268,103.6953686
1.3393549,103.695181
1.3397793,103.6949439
1.3402518,103.6978665
1.3401093,103.6979847
1.3400568,103.6980628
1.3400222,103.6982335
1.3419545,103.6962169
1.3419044,103.6963541
1.3418832,103.6965215
1.3419138,103.696679
1.3414236,103.6966744
1.3414423,103.6965065
1.3414335,103.6964078
1.3413906,103.6963007
1.3453114,103.7025992
1.3454472,103.7024669
1.3455125,103.7023531
1.3455388,103.7022768
1.3455361,103.702116
1.3402835,103.6953888
1.3398718,103.6952218
1.3398199,103.6952002
1.3397189,103.6951814
1.3396001,103.6951852
1.3414251,103.696145
1.3416121,103.6962179
1.3417046,103.6962304
1.3417758,103.6962129
1.3419037,103.6961727
1.3375273,103.6997234
1.3374392,103.6991613
1.3373868,103.6990789
1.3373231,103.6990189
1.3372419,103.6989802
1.3371495,103.6989318
1.3419037,103.6968425
1.3417658,103.6967601
1.3416746,103.6967464
1.3415959,103.6967464
1.341491,103.6967739
1.3414033,103.6968276
1.3456072,103.7018349
1.3457524,103.7020114
1.345835,103.7020872
1.3459004,103.7021193
1.3459537,103.7021369
1.3460472,103.70212
1.3426025,103.6929683
1.342332,103.693251
1.3422922,103.6933163
1.342285,103.6933612
1.3422922,103.6934572
1.3423009,103.6935308
1.3423782,103.6937414
1.342185,103.6935796
1.3420953,103.6935327
1.3420524,103.6935235
1.3419738,103.6935327
1.341855,103.693567
1.3374907,103.6968789
1.3374545,103.696683
1.3374432,103.6964013
1.3373798,103.6962691
1.3372892,103.6961788
1.3371867,103.6961525
1.3377119,103.6981331
1.3377965,103.6985016
1.3378464,103.6985953
1.3378772,103.6986215
1.3380176,103.6986878
1.3381407,103.6986951
1.3405227,103.6946369
1.3403523,103.694809
1.3401979,103.6948956
1.3401647,103.6949577
1.3401647,103.6950039
1.3401892,103.6951165
1.34022,103.6951937
1.3457227,103.7024619
1.3454516,103.7026043
1.3446839,103.7031093
1.3444984,103.7032412
1.3442971,103.7033596
1.3439984,103.7034947
1.3435282,103.7036033
1.3432991,103.7036428
1.3419201,103.7038228
1.3414306,103.7038645
1.3331416,103.6955487
1.3332436,103.695536
1.3333871,103.6955369
1.3334926,103.6955369
1.3335116,103.6955496
1.3335432,103.6955857
1.3335468,103.6956895
1.3335287,103.6957165
1.3334854,103.6957373
1.3333925,103.6957355
1.3333465,103.6957147
1.3332914,103.6956588
1.3332237,103.6955965
1.3331416,103.6955487
1.3321176,103.6955351
1.3331416,103.6955487
1.3321438,103.6984324
1.3332938,103.6984424
1.3332925,103.6980051
1.3332856,103.6977931
1.3332887,103.6976315
1.3333059,103.6975979
1.3333547,103.6975745
1.333438,103.6975786
1.3334767,103.6976223
1.3334807,103.6977209
1.3334726,103.6977829
1.3333303,103.6979486
1.3332925,103.6980051
1.3332963,103.6993384
1.3332938,103.6984424
1.3332925,103.6980051
1.3352227,103.6941916
1.335118,103.694263
1.3350023,103.6943339
1.3349301,103.6944434
1.3348982,103.6945356
1.3349356,103.6937726
1.334965,103.6939656
1.3350222,103.6940539
1.3351205,103.6941249
1.3352227,103.6941916
1.3417378,103.6942652
1.3418546,103.6944346
1.3417992,103.6949959
1.3417495,103.6954869
1.3417303,103.6956836
1.341704,103.6957029
1.3416427,103.6957344
1.3415884,103.6957222
1.3411839,103.6953788
1.3409054,103.6950477
1.3467604,103.6951151
1.3467313,103.6953825
1.3462114,103.6953182
1.3455601,103.6952569
1.3454235,103.6952441
1.3451328,103.6954763
1.3451778,103.6955534
1.3447542,103.6958796
1.3450867,103.6963097
1.3454466,103.6963558
1.3461118,103.6964411
1.3462114,103.6953182
1.340519,103.6937692
1.3407482,103.6936042
1.3406126,103.6934337
1.3403763,103.6934288
1.3403775,103.6935743
1.340519,103.6937692
1.3405362,103.6938481
1.3403377,103.6939912
1.3398774,103.6933865
1.339564,103.6933914
1.339396,103.6933914
1.3391995,103.6935345
1.3398128,103.694362
1.3402977,103.6869262
1.3403544,103.6864546
1.3404142,103.6859565
1.3404721,103.6854755
1.3405895,103.6853825
1.3407057,103.6852904
1.3408178,103.6852017
1.3409401,103.6851048
1.3412355,103.6854944
1.3411206,103.6855844
1.3410022,103.6856772
1.3408835,103.6857701
1.3405895,103.6853825
1.3440551,103.689877
1.3440558,103.6899649
1.3441192,103.6909514
1.3435075,103.6914322
1.3414872,103.6926273
1.3416166,103.6927899
1.3408178,103.6852017
1.3411206,103.6855844
1.3445626,103.6940928
1.3448735,103.6945178
1.3445504,103.6947665
1.3444948,103.694692
1.3428046,103.6889421
1.3424091,103.6888903
1.3409854,103.6874742
1.3410349,103.6870122
1.3455601,103.6952569
1.3454466,103.6963558
1.3395575,103.6930455
1.339564,103.6933914
1.3350851,103.6955155
1.3351345,103.6955119
1.340116,103.688371
1.3404532,103.6884136
1.3407057,103.6852904
1.3410022,103.6856772
1.3438747,103.6898583
1.3440169,103.6897426
1.3425236,103.6948515
1.3422995,103.6948358
1.3420699,103.6955255
1.3417495,103.6954869
1.3406376,103.6896702
1.3405784,103.6901474
1.3445504,103.6947665
1.3451328,103.6954763
1.3366984,103.6942227
1.3368037,103.6945658
1.3430557,103.6963912
1.3436165,103.6959821
1.3413732,103.6870516
1.3414019,103.6866762
1.3443097,103.6948428
1.3443587,103.6949101
1.3372669,103.6946471
1.3372298,103.6946653
1.3437157,103.6933067
1.3431457,103.6932212
1.3428633,103.6934541
1.3451064,103.6972017
1.3450735,103.6975316
1.3450588,103.6976792
1.3418004,103.6867134
1.3418287,103.6864105
1.3419016,103.6863513
1.3424771,103.6911442
1.342541,103.6912177
1.3426915,103.6913907
1.3400895,103.6885845
1.3399528,103.6885648
1.3400078,103.6881432
1.339564,103.6933914
1.3395689,103.693486
1.3397742,103.6937797
1.3426467,103.6914272
1.3426915,103.6913907
1.3428803,103.6912369
1.3404142,103.6859565
1.3408618,103.6860022
1.3410482,103.6858581
1.3426647,103.6900106
1.3421601,103.6899445
1.3421903,103.6897137
1.3455704,103.7005335
1.3457235,103.7007507
1.3459619,103.7010889
1.3419918,103.6940742
1.3417378,103.6942652
1.3414751,103.6944561
1.3359817,103.6941583
1.3359963,103.6943545
1.3353189,103.6943929
1.335283,103.694409
1.3352384,103.6944363
1.3350911,103.6945824
1.335075,103.6946406
1.3350626,103.6953789
1.3350851,103.6955155
1.3351864,103.6961296
1.3352285,103.6961655
1.3353078,103.6961655
1.3356148,103.6961191
1.3359442,103.6960411
1.3366365,103.695942
1.3371467,103.6958466
1.3371851,103.6958231
1.337356,103.6955989
1.3373696,103.6955493
1.3373857,103.6953598
1.3373807,103.6952966
1.3373201,103.694816
1.337299,103.6947392
1.3372669,103.6946471
1.3370897,103.6941397
1.3370575,103.6941013
1.3370228,103.6941013
1.3366984,103.6942227
1.3364619,103.6942933
1.3362501,103.6943503
1.3359963,103.6943545
1.3462307,103.700393
1.3459298,103.7006052
1.3457235,103.7007507
1.3456811,103.7007806
1.3423791,103.6891199
1.3424091,103.6888903
1.3424601,103.6885011
1.3428555,103.6885528
1.342673,103.6961548
1.3424115,103.6958328
1.3423733,103.695778
1.342254,103.6956272
1.3444362,103.6899981
1.3440558,103.6899649
1.3438668,103.6899484
1.3438747,103.6898583
1.3436051,103.6887333
1.3434801,103.6888284
1.3434225,103.6893177
1.3436777,103.6891256
1.3405841,103.6873573
1.3406508,103.6874361
1.3409854,103.6874742
1.3413304,103.6875232
1.343149,103.6908593
1.3427477,103.6908006
1.3425347,103.6907695
1.3424771,103.6911442
1.3397868,103.6896528
1.3396751,103.6897323
1.3397761,103.6898641
1.3400123,103.6896807
1.3455307,103.6985478
1.3453445,103.6986955
1.3457089,103.6991479
1.3457853,103.6992952
1.3423345,103.694559
1.3422995,103.6948358
1.3422732,103.6950616
1.3417992,103.6949959
1.3440551,103.689877
1.3442813,103.689705
1.3443342,103.6896648
1.3445257,103.6899168
1.3444362,103.6899981
1.34555,103.698385
1.345338,103.6983583
1.3452604,103.6982311
1.3453008,103.6978361
1.3444834,103.6977715
1.3416629,103.6867006
1.3416984,103.68632
1.341807,103.6862333
1.3419016,103.6863513
1.342115,103.6866174
1.3403544,103.6864546
1.339509,103.6863545
1.3394518,103.6863975
1.3392104,103.686579
1.339437,103.6865981
1.3394518,103.6863975
1.3428917,103.6961714
1.3429869,103.6961002
1.3434352,103.6957649
1.3435272,103.695888
1.3430789,103.6962233
1.3429869,103.6961002
1.3414298,103.6863667
1.3413502,103.6864335
1.3413282,103.6866693
1.3414019,103.6866762
1.3416629,103.6867006
1.3418004,103.6867134
1.3420033,103.6867323
1.3433406,103.6912259
1.3432338,103.6913123
1.3434258,103.6915495
1.3435325,103.6914631
1.3435075,103.6914322
1.3433406,103.6912259
1.3434039,103.6911746
1.343149,103.6908593
1.3421703,103.6956514
1.342094,103.6956092
1.3420699,103.6955255
1.342112,103.6954493
1.3421957,103.6954251
1.3422719,103.6954672
1.3422961,103.6955509
1.342254,103.6956272
1.3421703,103.6956514
1.3459393,103.7016156
1.3465802,103.7011637
1.346257,103.7007051
1.3460855,103.700826
1.3459298,103.7006052
1.3456253,103.7001731
1.3462792,103.6997119
1.3463752,103.6998482
1.3450735,103.6975316
1.345163,103.6975406
1.3451846,103.697324
1.345344,103.6973399
1.3453077,103.697704
1.3450588,103.6976792
1.3446479,103.6976382
1.3446624,103.6974923
1.3441035,103.6951013
1.3443587,103.6949101
1.3445504,103.6947665
1.3448735,103.6945178
1.3451236,103.6943036
1.3452119,103.6932729
1.3454261,103.6932909
1.3454411,103.693174
1.3453849,103.6931522
1.3401434,103.6881495
1.340116,103.688371
1.3400895,103.6885845
1.3400206,103.689141
1.3396003,103.6890738
1.3393979,103.6890415
1.339239,103.6891622
1.3393195,103.6892808
1.3396003,103.6890738
1.3347469,103.6988703
1.3347506,103.6965549
1.3348747,103.6993041
1.334895,103.7028402
1.3348821,103.7043468
1.3349073,103.7046842
1.334972,103.7049368
1.3350845,103.7051883
1.3352602,103.7054453
1.3355179,103.7057067
1.3358214,103.7058958
1.3351878,103.6989745
1.3348727,103.6989555
1.334749,103.6989496
1.3416427,103.6965493
1.3414033,103.6968276
1.3413017,103.6969457
1.3409182,103.697291
1.3405145,103.6976533
1.3402518,103.6978665
1.3351878,103.6989745
1.335049,103.6990268
1.3349515,103.699115
1.3348747,103.6993041
1.3348722,103.6982762
1.3349586,103.6986615
1.3350173,103.6987895
1.3351403,103.6988877
1.3389858,103.7013456
1.3390928,103.7021235
1.3396115,103.7025318
1.3395338,103.7025467
1.3394814,103.7025468
1.3394448,103.7025079
1.3394357,103.7024453
1.3394654,103.7023983
1.3395206,103.7023818
1.3395845,103.7023666
1.3396995,103.7030081
1.3396271,103.7030322
1.3397256,103.7031019
1.3399159,103.7030617
1.3398864,103.7029329
1.3354782,103.697243
1.3355807,103.6973048
1.3356076,103.6973211
1.3357579,103.6974808
1.3359083,103.6976498
1.3359607,103.697771
1.3359724,103.6979284
1.3359718,103.6980193
1.3359677,103.6986418
1.3359655,103.6987093
1.3359367,103.6987365
1.3359029,103.6987505
1.3355148,103.6987456
1.3355075,103.6989052
1.3394776,103.7018789
1.3394143,103.7018888
1.3354955,103.6989867
1.3354922,103.699133
1.3370552,103.7013834
1.3370623,103.7015322
1.3372274,103.7025769
1.3372201,103.7025054
1.3394639,103.7036962
1.3394318,103.7035079
1.3392384,103.7029775
1.336372,103.7013925
1.3363779,103.7012243
1.3363755,103.7011625
1.3363243,103.7010716
1.3361436,103.7007953
1.3358534,103.7004421
1.335646,103.7002405
1.3353745,103.7000376
1.3350831,103.6998465
1.3350563,103.699808
1.3350621,103.6992484
1.3350831,103.6991937
1.3351402,103.6991365
1.3351962,103.6991167
1.3354922,103.699133
1.3357427,103.6991447
1.3360481,103.699133
1.3360993,103.6991494
1.3361506,103.6992088
1.3362753,103.6997777
1.3362765,103.7000353
1.336259,103.7001857
1.3362555,103.7002533
1.3363068,103.7003477
1.3363779,103.700371
1.3365037,103.7003547
1.3372601,103.7003291
1.3373323,103.7003675
1.3373836,103.7004433
1.3374337,103.7007767
1.3374244,103.7011474
1.3373894,103.7012185
1.33733,103.7012371
1.3368638,103.7012675
1.336527,103.7012686
1.3364326,103.7012395
1.3363779,103.7012243
1.3364354,103.7039458
1.3364105,103.7039626
1.3363709,103.7039766
1.3356577,103.7039976
1.3355819,103.7039615
1.33554,103.7039044
1.3355388,103.7036141
1.3355318,103.7035395
1.3354934,103.7034987
1.3351764,103.7034999
1.3351286,103.7035255
1.3351088,103.7035651
1.3350971,103.7045385
1.3351123,103.7047507
1.3352405,103.7050794
1.3353757,103.7052904
1.3355575,103.7055002
1.3359246,103.7057567
1.3360842,103.7058056
1.3361285,103.7058068
1.3361716,103.705752
1.3363616,103.7052671
1.336477,103.7050398
1.3366343,103.7048288
1.3368232,103.7046737
1.3369431,103.7045863
1.3371238,103.7044884
1.337478,103.704345
1.3377065,103.7042622
1.3377402,103.7042319
1.3377344,103.704183
1.3373474,103.7030312
1.3373046,103.7029933
1.3372535,103.7029916
1.3372057,103.7029636
1.3370989,103.7026704
1.3371162,103.7026242
1.337145,103.7025945
1.3372274,103.7025769
1.3374367,103.7025319
1.3374582,103.7025162
1.3374623,103.7024618
1.3373914,103.7015865
1.3373733,103.7015518
1.3373123,103.7015321
1.3370623,103.7015322
1.3364086,103.7015328
1.3362921,103.7015328
1.3362664,103.7015456
1.3362583,103.7016004
1.3362641,103.7027404
1.3362722,103.7036182
1.3363014,103.7036625
1.336376,103.7036951
1.3364284,103.7037231
1.3364471,103.7037954
1.3364354,103.7039458
1.3352906,103.6976218
1.3354072,103.6976976
1.3355132,103.6978421
1.335582,103.697989
1.3356402,103.6980135
1.3359718,103.6980193
1.3370841,103.696751
1.3369629,103.6968711
1.3368942,103.6970285
