Lincoln Tunnel Expressway,427840957,40.7568545,-73.9951907
,593984752,40.7567698,-73.9960389
,1701920991,40.756717,-73.9959571
,1701920992,40.756677,-73.9959139
,593988921,40.7566229,-73.995872
,593988922,40.7565233,-73.9958479
,593988923,40.7563872,-73.9958425
,593988924,40.7562673,-73.995864
,42423685,40.7561759,-73.9958988
,427842140,40.7554018,-73.9964943
,1253271435,40.7552993,-73.996584
,42434429,40.7552114,-73.9966605
,593984752,40.7567698,-73.9960389
,593984756,40.7567013,-73.9958147
,593984757,40.756689,-73.9956871
,593984758,40.7567073,-73.9955665
,593984759,40.7567429,-73.9954698
,593984760,40.7568008,-73.9953868
,593984761,40.7568793,-73.9953312
,427850840,40.7570939,-73.9952445
,427850889,40.7571359,-73.9945639
,427850890,40.7571234,-73.9945868
,427850891,40.7571136,-73.9946091
,427850892,40.7571019,-73.9946366
,42424775,40.7570956,-73.9946627
,1806430486,40.7570909,-73.9947047
,427850893,40.7570898,-73.9947432
,427850894,40.7570933,-73.994796
,1806430556,40.7571029,-73.994854
,1806430500,40.7571118,-73.9949087
,42424776,40.7571281,-73.9949619
,427851484,40.7578184,-73.9962343
,427804085,40.7581447,-73.9969876
,427804105,40.7582896,-73.9973369
Lincoln Tunnel Expressway,427841017,40.7569287,-73.9955967
Lincoln Tunnel Expressway,427841018,40.7568718,-73.9954653
Lincoln Tunnel Expressway,427841019,40.756819,-73.9953634
Lincoln Tunnel Expressway,427841020,40.7567635,-73.9952791
Lincoln Tunnel Expressway,427841020,40.7567635,-73.9952791
Lincoln Tunnel Expressway,1701920966,40.7567288,-73.9952278
Lincoln Tunnel Expressway,427841021,40.7566914,-73.9951875
Lincoln Tunnel Expressway,1701920958,40.7566531,-73.9951559
Lincoln Tunnel Expressway,427841023,40.7566317,-73.9951328
,427841011,40.757565,-73.996758
,593984765,40.7574679,-73.996598
,593984766,40.7572993,-73.9962386
,593984767,40.7570788,-73.9957044
,593984768,40.7570601,-73.9955923
,593984769,40.7570663,-73.9954765
,593988918,40.7570887,-73.9953739
,593988919,40.7571202,-73.9952924
,593988920,40.7572091,-73.9951671
,428219734,40.7582104,-73.9961274
,593984777,40.7581529,-73.9961541
,593984778,40.7581011,-73.9961636
,593984779,40.7580616,-73.9961639
,593984781,40.7579943,-73.9961107
,428219642,40.7578895,-73.9963085
,428219722,40.7578009,-73.9963932
,428219723,40.7577783,-73.996429
,428219724,40.7577643,-73.9964667
,428219725,40.7577628,-73.9965357
,428219726,40.7577719,-73.9965784
,428219647,40.7578043,-73.996624
,428219735,40.7578735,-73.9966723
,428219648,40.7579622,-73.9966861
car parking,427851480,40.7576496,-73.9958361
car parking,427851481,40.7577217,-73.9960619
car parking,427851482,40.7577544,-73.9961295
car parking,427851484,40.7578184,-73.9962343
,42424773,40.7573468,-73.9950445
,593984803,40.7574376,-73.9950244
,593984804,40.7575067,-73.9950432
,593984805,40.7575758,-73.9950808
,593984806,40.7576266,-73.9951398
,593984807,40.7576753,-73.9952122
,428219691,40.757844,-73.9956119
,428219698,40.7578948,-73.9957433
,428219699,40.7579273,-73.9958398
,428219700,40.7579456,-73.9959364
,428219701,40.7579374,-73.9960276
,428219702,40.7579105,-73.9960889
,428219703,40.7578816,-73.9961285
,428219704,40.7578283,-73.9961697
,428219706,40.7577683,-73.9961821
,428219707,40.7577273,-73.9961799
,428219708,40.7576789,-73.9961591
,428219709,40.7576431,-73.9961331
,428219712,40.7576122,-73.9960815
,428219713,40.7575857,-73.9959943
,428219714,40.7575767,-73.9959399
,428219715,40.7575754,-73.9958492
,428219716,40.7575858,-73.9957707
,428219717,40.7576082,-73.995705
,428219719,40.7576484,-73.9955702
,428219720,40.7576712,-73.9954731
Lincoln Tunnel Expressway,427840957,40.7568545,-73.9951907
Lincoln Tunnel Expressway,427840956,40.7569551,-73.9953339
Lincoln Tunnel Expressway,427840955,40.7570973,-73.9955538
Lincoln Tunnel Expressway,427840954,40.7572132,-73.9957603
Lincoln Tunnel Expressway,427840953,40.7573634,-73.9960232
Lincoln Tunnel Expressway,427840952,40.7574874,-73.9962351
Lincoln Tunnel Expressway,427840951,40.7576154,-73.996455
Lincoln Tunnel Expressway,427840950,40.7577515,-73.9966616
Lincoln Tunnel Expressway,427840949,40.7579577,-73.9969416
,428219721,40.7576915,-73.9954177
,427851427,40.7577776,-73.9951625
car parking,428219642,40.7578895,-73.9963085
car parking,428219641,40.7577925,-73.9963809
car parking,428219640,40.7577461,-73.9963909
car parking,428219639,40.757697,-73.9963756
car parking,428219638,40.7576591,-73.9963562
car parking,428219637,40.7576215,-73.9963182
car parking,428219636,40.7575809,-73.9962726
car parking,593984812,40.7575494,-73.9962207
car parking,427851485,40.7574828,-73.9960568
,428219642,40.7578895,-73.9963085
,593984813,40.7577729,-73.9963265
,593984814,40.7577009,-73.9962986
,593984815,40.7576315,-73.9962414
,593984816,40.7575672,-73.9961331
,593984817,40.7575353,-73.9960184
,593984818,40.7575284,-73.995926
,593984819,40.7575322,-73.9958169
,593984820,40.7575466,-73.9957234
,593984821,40.7575951,-73.9955901
,428219720,40.7576712,-73.9954731
Dyer Avenue,42424789,40.7576611,-73.9948152
Dyer Avenue,593977715,40.7578684,-73.9947482
Dyer Avenue,42434434,40.7583702,-73.9943941
Dyer Avenue,42434429,40.7552114,-73.9966605
Dyer Avenue,42434428,40.7546052,-73.9971155
Dyer Avenue,1533280147,40.7544037,-73.9972688
,427851427,40.7577776,-73.9951625
,427851428,40.757897,-73.9948142
,427851430,40.7579066,-73.9946033
,427851431,40.7579052,-73.9944724
,427851432,40.7578932,-73.9943672
,427851433,40.7578718,-73.9942591
,42424798,40.7578496,-73.9941497
,427851434,40.7576762,-73.9937086
,427851435,40.7575985,-73.9935303
,427851436,40.7575414,-73.9934306
,477284505,40.7573846,-73.9932168
,428219720,40.7576712,-73.9954731
,428219721,40.7576915,-73.9954177
,595105420,40.750669,-73.968206
,42444055,40.7507394,-73.9683753
,595105420,40.750669,-73.968206
,1254408169,40.750616,-73.9681851
,1357949843,40.7493444,-73.9689803
,1254408221,40.7494049,-73.9691358
1st Avenue,595105472,40.7493212,-73.9694234
1st Avenue,42455931,40.7494674,-73.9693033
1st Avenue,42453000,40.7500892,-73.9688366
1st Avenue,42444055,40.7507394,-73.9683753
1st Avenue,42434092,40.7513449,-73.9679193
1st Avenue,595105485,40.7515074,-73.9678066
1st Avenue,595105571,40.7520073,-73.9674633
1st Avenue,595105499,40.7528322,-73.9669001
1st Avenue,595105581,40.7518447,-73.9673185
1st Avenue,1209764811,40.7519412,-73.9672532
1st Avenue,248708583,40.7523121,-73.967002
1st Avenue,595105589,40.7525234,-73.9668357
1st Avenue,595105592,40.7531248,-73.9666908
1st Avenue,595105485,40.7515074,-73.9678066
1st Avenue,595105581,40.7518447,-73.9673185
,595105609,40.7512737,-73.9677495
,42434092,40.7513449,-73.9679193
,595105420,40.750669,-73.968206
,1254408155,40.7509665,-73.9679814
,595105609,40.7512737,-73.9677495
,595105581,40.7518447,-73.9673185
1st Avenue,595105499,40.7528322,-73.9669001
1st Avenue,595105592,40.7531248,-73.9666908
1st Avenue,42438896,40.753244,-73.966616
East 48th Street,595105589,40.7525234,-73.9668357
East 48th Street,42424181,40.751942,-73.9654984
East 48th Street,370925141,40.7519074,-73.9653782
East 50th Street,42453087,40.753314,-73.964811
East 50th Street,42459579,40.753157,-73.964442
Park Avenue,595142429,40.7469965,-73.9814054
Park Avenue,561042196,40.750313,-73.9789844
Vanderbilt Avenue,42443806,40.753099,-73.977875
Vanderbilt Avenue,42443807,40.753717,-73.977432
Vanderbilt Avenue,42443810,40.754349,-73.976974
Vanderbilt Avenue,42434077,40.7549743,-73.9765158
Vanderbilt Avenue,42443811,40.7555872,-73.9760685
Park Avenue,100522731,40.7540778,-73.9760057
Park Avenue,1690448998,40.7541094,-73.9760193
Park Avenue,100522730,40.7541429,-73.9760111
Park Avenue,100522741,40.7546163,-73.9756668
East 50th Street,42455934,40.753878,-73.966157
East 50th Street,42453087,40.753314,-73.964811
West 54th Street,42430371,40.762396,-73.978601
West 54th Street,42450426,40.76104,-73.975373
East 54th Street,42449963,40.75833,-73.968936
East 54th Street,42442957,40.757381,-73.966702
East 60th Street,42449979,40.76218,-73.966128
East 60th Street,42447020,40.762851,-73.967727
East 53rd Street,42436707,40.7577,-73.969394
East 53rd Street,42436705,40.7583747,-73.9709918
East 53rd Street,1613391282,40.758836,-73.9720833
East 53rd Street,42436703,40.758999,-73.9724703
East 53rd Street,596775900,40.7590902,-73.9726864
East 53rd Street,42436701,40.7597393,-73.9742235
East 53rd Street,42436700,40.760418,-73.975831
West 46th Street,42430347,40.7573902,-73.9822537
West 46th Street,2176936535,40.7569769,-73.9812777
West 46th Street,42434072,40.756032,-73.979024
East 46th Street,42434087,40.753318,-73.972588
East 46th Street,42434090,40.752379,-73.970341
East 46th Street,42434092,40.7513449,-73.9679193
East 49th Street,42438891,40.755193,-73.971217
East 49th Street,42438889,40.75587,-73.97282
East 49th Street,1745991209,40.7562265,-73.9736599
East 49th Street,42438886,40.7564963,-73.9742957
East 49th Street,596775867,40.7565855,-73.9745087
East 49th Street,42438881,40.757232,-73.976045
East 49th Street,42432580,40.757912,-73.977655
East 50th Street,42449956,40.755825,-73.97076
East 50th Street,42442952,40.754877,-73.96852
West 37th Street,42430314,40.7517,-73.986399
West 37th Street,42428264,40.752159,-73.987491
West 37th Street,42439960,40.752895,-73.989243
West 37th Street,42435650,40.754091,-73.992079
West 37th Street,2351527467,40.7552269,-73.9948409
West 37th Street,42443965,40.7552688,-73.9949319
West 37th Street,427842141,40.7554842,-73.9954509
West 36th Street,42430311,40.751088,-73.9868238
West 36th Street,42452973,40.749724,-73.983621
East 45th Street,42444051,40.752692,-73.973045
East 45th Street,42444049,40.753367,-73.974648
East 45th Street,42444047,40.753811,-73.975702
East 45th Street,420591230,40.7539424,-73.9760126
East 45th Street,420591228,40.754144,-73.9764892
East 45th Street,42443810,40.754349,-73.976974
East 45th Street,42444043,40.754728,-73.977875
East 45th Street,42432693,40.755405,-73.979483
West 45th Street,42430344,40.7567712,-73.9827118
West 45th Street,42428297,40.7579667,-73.985552
West 45th Street,42432697,40.7584619,-73.9867284
West 45th Street,42432700,40.7591595,-73.9883858
West 45th Street,2351532356,40.7603283,-73.9911626
West 45th Street,42432703,40.7603553,-73.9912267
West 45th Street,42432706,40.7615516,-73.9940688
West 45th Street,593921856,40.7617881,-73.9946308
East 63rd Street,42429981,40.763113,-73.962515
East 63rd Street,42429980,40.764057,-73.9647558
East 63rd Street,42429976,40.7647323,-73.9663588
East 63rd Street,42429974,40.765354,-73.9678348
East 63rd Street,596775998,40.765449,-73.9680602
East 63rd Street,2792781450,40.7660504,-73.9694881
East 63rd Street,42429971,40.7660912,-73.9695848
East 63rd Street,2792781456,40.7661375,-73.9696948
East 63rd Street,42429970,40.766767,-73.971189
2nd Avenue,42432861,40.7593108,-73.965291
2nd Avenue,42442960,40.7586317,-73.9657832
2nd Avenue,42442959,40.7580071,-73.9662396
2nd Avenue,42442957,40.757381,-73.966702
2nd Avenue,42436710,40.756766,-73.967152
2nd Avenue,42442955,40.7561287,-73.9676094
2nd Avenue,42440465,40.7555037,-73.9680652
2nd Avenue,42442952,40.754877,-73.96852
11th Avenue,42430680,40.7621219,-73.9973838
11th Avenue,42430677,40.7615047,-73.9978445
11th Avenue,42430673,40.7608279,-73.9983286
West 58th Street,42430747,40.7709763,-73.9909131
West 58th Street,42450341,40.7697676,-73.9880799
West 58th Street,42445039,40.7685835,-73.9852319
West 58th Street,2351534216,40.7685539,-73.985168
West 58th Street,3369517481,40.7674613,-73.9825338
West 58th Street,42435716,40.7673981,-73.9823814
West 51st Street,42440452,40.759165,-73.976744
West 51st Street,805764995,40.7596529,-73.9778965
West 51st Street,805764998,40.759727,-73.978073
West 51st Street,42430361,40.7605248,-73.9799722
West 51st Street,1828749428,40.7612593,-73.9816951
West 51st Street,42440004,40.7617189,-73.9828071
West 51st Street,42428310,40.7620648,-73.9836282
West 53rd Street,42430367,40.761771,-73.979057
West 53rd Street,1828749427,40.7624896,-73.9807674
West 53rd Street,3383400749,40.7628407,-73.9816028
West 53rd Street,42440012,40.7629646,-73.9818975
West 53rd Street,42428313,40.7633546,-73.9828256
West 53rd Street,42435705,40.7641596,-73.9847413
West 53rd Street,2351532363,40.765329,-73.9875245
West 53rd Street,1815133244,40.7653543,-73.9875847
West 53rd Street,42449550,40.766548,-73.9904253
West 53rd Street,595269520,40.766928,-73.9913298
West 53rd Street,595269522,40.7670344,-73.9915783
West 53rd Street,42430722,40.7677405,-73.9932635
West 52nd Street,42446386,40.7680419,-73.9959552
West 52nd Street,61275600,40.7679669,-73.9957765
West 52nd Street,42430713,40.7671047,-73.9937222
West 52nd Street,595269406,40.7663408,-73.9919023
West 52nd Street,595269410,40.7662262,-73.9916293
West 52nd Street,42446363,40.7659147,-73.9908872
West 52nd Street,42445027,40.7647219,-73.9880455
West 52nd Street,2709968341,40.7646979,-73.9879883
West 52nd Street,42435702,40.7635282,-73.9852016
West 52nd Street,42428312,40.7626973,-73.9832221
West 52nd Street,42440009,40.7623343,-73.9823574
West 52nd Street,1828749426,40.7618672,-73.9812306
West 52nd Street,42430363,40.7611421,-73.9795173
West 52nd Street,1745856010,40.7607936,-73.9786869
West 52nd Street,42446353,40.759787,-73.976289
Grand Army Plaza,42434346,40.76457,-73.973636
Grand Army Plaza,1251382527,40.7643172,-73.9738207
Grand Army Plaza,42427764,40.7639334,-73.974111
East 55th Street,42440566,40.756059,-73.961622
East 55th Street,42448390,40.7570079,-73.9638711
,247120364,40.7650051,-73.9985132
,247120624,40.7644651,-73.9988958
Lincoln Tunnel,3276524466,40.7624563,-74.009981
Lincoln Tunnel,3275488110,40.7573118,-73.9977077
Lincoln Tunnel,42423681,40.7572547,-73.997557
Lincoln Tunnel,427971844,40.7572044,-73.997401
Lincoln Tunnel,3275488105,40.7571619,-73.9972285
Lincoln Tunnel,427850819,40.7571333,-73.9970778
Rockefeller Plaza,805764998,40.759727,-73.978073
Rockefeller Plaza,805764995,40.7596529,-73.9778965
Rockefeller Plaza,2689392334,40.7595293,-73.9779878
Rockefeller Plaza,1251540942,40.7595021,-73.9780071
Rockefeller Plaza,2689392333,40.7594692,-73.9780319
Rockefeller Plaza,2689392332,40.7594235,-73.9780652
Rockefeller Plaza,2689392325,40.7592389,-73.9782
Rockefeller Plaza,2689392320,40.759193,-73.9782327
Rockefeller Plaza,1251540990,40.7591594,-73.9782572
Rockefeller Plaza,805764973,40.7590229,-73.9783509
Rockefeller Plaza,805764974,40.7588726,-73.9779902
Rockefeller Plaza,1058296232,40.7587947,-73.9780467
Rockefeller Plaza,2689405275,40.7587674,-73.9780663
Rockefeller Plaza,2689405273,40.7587447,-73.9780825
Rockefeller Plaza,2689405271,40.7586712,-73.978136
Rockefeller Plaza,2689405269,40.7586487,-73.9781522
Rockefeller Plaza,805765085,40.7586215,-73.9781717
Rockefeller Plaza,1058296393,40.758367,-73.9775532
Rockefeller Plaza,805765088,40.758291,-73.9773806
Rockefeller Plaza,805765092,40.7581582,-73.9774783
Rockefeller Plaza,1058296421,40.7582302,-73.977652
Rockefeller Plaza,805765098,40.7584844,-73.9782699
Rockefeller Plaza,2689405245,40.7584572,-73.9782894
Rockefeller Plaza,2689405243,40.7584345,-73.9783057
Rockefeller Plaza,2689405239,40.758361,-73.9783592
Rockefeller Plaza,2689405237,40.7583384,-73.9783754
Rockefeller Plaza,1058296759,40.7583112,-73.9783949
Rockefeller Plaza,805764932,40.7582421,-73.9784451
Rockefeller Plaza,805764935,40.7583996,-73.97882
Rockefeller Plaza,805765101,40.7577783,-73.9792737
Rockefeller Plaza,805765104,40.7578499,-73.9794445
Rockefeller Plaza,1251540962,40.7579179,-73.9793948
Rockefeller Plaza,1251541007,40.7583976,-73.9790447
Rockefeller Plaza,805764939,40.7584702,-73.9789919
Rockefeller Plaza,806172276,40.7586736,-73.9788428
Rockefeller Plaza,805764967,40.7590983,-73.9785288
Rockefeller Plaza,1251541010,40.759151,-73.9784901
Rockefeller Plaza,1251540996,40.7596398,-73.9781354
Rockefeller Plaza,805764998,40.759727,-73.978073
Lincoln Tunnel Expressway,427841053,40.7542819,-73.9983187
Lincoln Tunnel Expressway,427841054,40.754078,-73.9984363
Lincoln Tunnel Expressway,427841055,40.753952,-73.9985035
Lincoln Tunnel Expressway,427841056,40.7538287,-73.998557
Lincoln Tunnel Expressway,427841057,40.7536603,-73.9986096
West 42nd Street,42430673,40.7608279,-73.9983286
West 42nd Street,593921871,40.7600067,-73.9963814
West 42nd Street,593921872,40.7598774,-73.9960722
West 42nd Street,42437371,40.7596264,-73.9954726
West 42nd Street,42434439,40.7589791,-73.9939359
6th Avenue,42430292,40.7478958,-73.9891568
6th Avenue,42430295,40.7485042,-73.988708
6th Avenue,42430298,40.7490913,-73.9882215
6th Avenue,42428244,40.749491,-73.987973
6th Avenue,42430304,40.7497921,-73.9877652
6th Avenue,42430308,40.750458,-73.9872889
6th Avenue,42430311,40.751088,-73.9868238
6th Avenue,42430314,40.7517,-73.986399
6th Avenue,42430317,40.752317,-73.985947
6th Avenue,42430320,40.752935,-73.985488
6th Avenue,42430324,40.753554,-73.985043
12th Avenue,247122533,40.7692494,-73.995114
12th Avenue,42446386,40.7680419,-73.9959552
12th Avenue,247122524,40.7679899,-73.9959895
12th Avenue,42453564,40.7674288,-73.9964298
12th Avenue,42440253,40.7667938,-73.9969079
12th Avenue,247122968,40.7667483,-73.9969422
12th Avenue,42432605,40.7661872,-73.9973596
East 57th Street,2711029280,40.7583127,-73.9629223
East 57th Street,42432871,40.757364,-73.960671
Park Avenue,42453005,40.7508006,-73.9785035
Park Avenue,561042201,40.7514105,-73.9780364
Park Avenue,561042204,40.7520707,-73.9775627
Park Avenue,42445369,40.7470543,-73.9812221
Park Avenue,42434951,40.7477017,-73.9807424
Park Avenue,42458333,40.7483097,-73.980292
Park Avenue,42449683,40.7489146,-73.9798438
Park Avenue,42453986,40.7495561,-73.9794009
Park Avenue,42445653,40.7501762,-73.9789596
Park Avenue,561042197,40.7506192,-73.9786451
Park Avenue,42453005,40.7508006,-73.9785035
Park Avenue,596776260,40.7866018,-73.9526675
Park Avenue,596776167,40.7859102,-73.9531708
Park Avenue,596776173,40.7852953,-73.9536184
Park Avenue,596776144,40.784671,-73.9540727
Park Avenue,596776177,40.7840339,-73.9545364
Park Avenue,596776163,40.7834104,-73.9549902
Park Avenue,596776156,40.7827842,-73.9554459
Park Avenue,596776150,40.7821577,-73.9559018
Park Avenue,596776103,40.7815237,-73.9563633
Park Avenue,596776115,40.7809019,-73.9568157
Park Avenue,596776164,40.7802344,-73.957306
Park Avenue,596776132,40.7795391,-73.9578075
Park Avenue,596776120,40.7789071,-73.9582675
Park Avenue,596776074,40.7782719,-73.9587297
Park Avenue,596776127,40.7776358,-73.9591925
Park Avenue,3341912574,40.7775862,-73.9592286
Park Avenue,596776095,40.7769971,-73.9596574
Park Avenue,596776083,40.7763632,-73.9601187
Park Avenue,596776089,40.775675,-73.9606194
Park Avenue,596776078,40.7749849,-73.9611216
Park Avenue,596776052,40.7743661,-73.9615719
Park Avenue,596776041,40.7737343,-73.9620316
Park Avenue,596776046,40.7730982,-73.9624945
Park Avenue,596788016,40.7724554,-73.9629623
Park Avenue,596776063,40.7718227,-73.9634226
Park Avenue,596776057,40.771144,-73.9639165
Park Avenue,596776021,40.7704589,-73.964415
Park Avenue,596776009,40.7698389,-73.9648661
Park Avenue,596776027,40.7692045,-73.9653277
Park Avenue,596776017,40.7685831,-73.9657798
Park Avenue,596775973,40.7679521,-73.966239
Park Avenue,596775979,40.7673262,-73.9666944
Park Avenue,596776032,40.7667029,-73.9671479
Park Avenue,596775963,40.7660762,-73.9676039
Park Avenue,596775998,40.765449,-73.9680602
Park Avenue,596775985,40.764823,-73.9685157
Park Avenue,596775930,40.7641984,-73.9689701
Park Avenue,596775892,40.7635717,-73.9694261
Park Avenue,596775946,40.7629524,-73.9698766
Park Avenue,596775941,40.7623299,-73.9703295
Park Avenue,596775935,40.7616441,-73.9708284
Park Avenue,596775951,40.7609688,-73.9713198
Park Avenue,596775907,40.7603425,-73.9717754
Park Avenue,596775919,40.759717,-73.9722305
Park Avenue,596775900,40.7590902,-73.9726864
Park Avenue,596775914,40.7584614,-73.9731439
Park Avenue,596775876,40.7578377,-73.9735977
Park Avenue,596775870,40.7572106,-73.9740539
Park Avenue,596775867,40.7565855,-73.9745087
Park Avenue,596775882,40.7559569,-73.9749659
Park Avenue,42457476,40.7553153,-73.9754327
Park Avenue,596775840,40.7547048,-73.9758767
Park Avenue,561042195,40.7502747,-73.9791828
Park Avenue,561042194,40.7496555,-73.979629
Park Avenue,561042192,40.7490163,-73.9800896
Park Avenue,561042193,40.7483975,-73.9805355
Park Avenue,561042191,40.7477885,-73.9809743
Park Avenue,561042190,40.7471403,-73.9814415
Seagram Building Plaza,1251582234,40.7583058,-73.9724634
Seagram Building Plaza,1251582245,40.7586868,-73.9721916
Seagram Building Plaza,1613391282,40.758836,-73.9720833
Seagram Building Plaza,42436703,40.758999,-73.9724703
Seagram Building Plaza,42452875,40.7583707,-73.9729286
Seagram Building Plaza,1613391277,40.7582052,-73.9725342
Seagram Building Plaza,1251582234,40.7583058,-73.9724634
Herald Square,42428239,40.7490333,-73.9880635
Herald Square,2779124103,40.7489802,-73.9879365
Herald Square,42430304,40.7497921,-73.9877652
Herald Square,42430308,40.750458,-73.9872889
Herald Square,42428253,40.7506639,-73.9877768
Herald Square,1329098617,40.7507266,-73.9879255
Herald Square,42430298,40.7490913,-73.9882215
Herald Square,42428239,40.7490333,-73.9880635
,1254408221,40.7494049,-73.9691358
,42455931,40.7494674,-73.9693033
,1357949860,40.7493838,-73.9684366
,1357949845,40.7493552,-73.9684074
,1357949773,40.7493104,-73.968376
,1357949841,40.7492703,-73.9683591
,1357949778,40.7492348,-73.9683517
,1357949749,40.7491899,-73.9683518
,1357949742,40.7491507,-73.9683606
,1357949757,40.7491038,-73.9683826
,1357949826,40.7490657,-73.9684117
,1357949797,40.7490303,-73.9684511
,1357949786,40.7490024,-73.9684953
,1357949791,40.7489825,-73.9685397
,1357949760,40.7489676,-73.9685891
,1357949823,40.748959,-73.9686386
,1357949866,40.7489563,-73.9687025
,1357949776,40.7489626,-73.968765
,1357949738,40.7489708,-73.9688023
,1357949740,40.748983,-73.9688403
,1357949838,40.7489972,-73.9688732
,1357949827,40.7490217,-73.9689155
,1357949820,40.7490427,-73.968943
,1357949874,40.7490624,-73.9689639
,1357949850,40.7490949,-73.9689903
,1357949868,40.7491279,-73.9690091
,1357949825,40.7491662,-73.9690225
,1357949770,40.7492036,-73.969028
,1357949864,40.7492495,-73.9690247
,1357949822,40.7492948,-73.9690104
,1357949787,40.7493363,-73.9689864
,1357949843,40.7493444,-73.9689803
,1357949805,40.7493726,-73.9689545
,1357949780,40.7494025,-73.9689176
,1357949828,40.7494336,-73.9688622
,1357949861,40.7494521,-73.9688121
,1357949752,40.7494667,-73.968739
,1357949839,40.7494695,-73.9686837
,1357949849,40.7494627,-73.9686115
,1357949872,40.7494531,-73.9685703
,1357949836,40.7494412,-73.9685346
,1357949870,40.7494253,-73.9684992
,1357949807,40.7494074,-73.9684684
,1357949860,40.7493838,-73.9684366
,1254408209,40.7501091,-73.9682867
,595105453,40.7503127,-73.9681607
,1357949854,40.7503532,-73.9681472
,1357949834,40.7503914,-73.9681421
,595105438,40.750446,-73.9681409
,1357949809,40.7505284,-73.9681505
,1254408169,40.750616,-73.9681851
8th Avenue,42435654,40.75533,-73.991177
8th Avenue,1758008333,40.7553883,-73.9911346
8th Avenue,42435657,40.755951,-73.990726
8th Avenue,42435660,40.756567,-73.990276
8th Avenue,42435716,40.7673981,-73.9823814
8th Avenue,1792549689,40.7675955,-73.9822423
8th Avenue,1792549660,40.767612,-73.9822287
8th Avenue,1792549667,40.7676232,-73.9822135
8th Avenue,1825841714,40.7676347,-73.982195
8th Avenue,1825841703,40.7676556,-73.9821514
8th Avenue,1825841653,40.7676754,-73.982088
8th Avenue,1825841700,40.7676883,-73.9819972
8th Avenue,42435663,40.7572335,-73.9897914
8th Avenue,42435668,40.7579071,-73.9892986
6th Avenue,42430324,40.753554,-73.985043
6th Avenue,42430329,40.754177,-73.984596
6th Avenue,42430333,40.754842,-73.984118
6th Avenue,1751440889,40.7549599,-73.9840313
6th Avenue,42430338,40.755516,-73.983624
6th Avenue,42430342,40.7561419,-73.9831666
6th Avenue,42430344,40.7567712,-73.9827118
6th Avenue,42430347,40.7573902,-73.9822537
6th Avenue,42430350,40.7580163,-73.9817975
6th Avenue,2435108439,40.7585813,-73.9813925
6th Avenue,42430352,40.758645,-73.981341
6th Avenue,597928314,40.7591097,-73.9810094
6th Avenue,42430356,40.7592744,-73.9808828
6th Avenue,42430358,40.7599106,-73.9804176
6th Avenue,42430361,40.7605248,-73.9799722
6th Avenue,42430363,40.7611421,-73.9795173
6th Avenue,42430367,40.761771,-73.979057
6th Avenue,42430371,40.762396,-73.978601
6th Avenue,42430375,40.763023,-73.9781397
6th Avenue,42430378,40.7636462,-73.9776851
6th Avenue,42430384,40.764324,-73.977196
6th Avenue,42430390,40.7650275,-73.9766802
6th Avenue,42430394,40.765675,-73.976234
8th Avenue,42435624,40.745294,-73.998486
8th Avenue,42427427,40.7459513,-73.9980073
8th Avenue,42435629,40.74658,-73.9975495
8th Avenue,42435632,40.7472035,-73.9970954
8th Avenue,42434810,40.7478218,-73.9966452
8th Avenue,42435633,40.7484275,-73.996204
8th Avenue,42427812,40.7490521,-73.9957492
8th Avenue,42435635,40.7496708,-73.9952986
8th Avenue,42435636,40.7502935,-73.9948451
8th Avenue,593972688,40.7508497,-73.99444
8th Avenue,3262342836,40.7508962,-73.9944062
8th Avenue,42435642,40.7515147,-73.9939557
8th Avenue,42435644,40.7521958,-73.9934597
Central Park Drive,42423677,40.7677615,-73.9787337
Central Park Drive,1283225327,40.7676542,-73.9785529
Central Park Drive,247226554,40.7674794,-73.9781971
Central Park Drive,42431281,40.7673208,-73.9777996
Central Park Drive,1283225030,40.7672282,-73.9774189
Central Park Drive,1492283430,40.7671891,-73.9770554
Central Park Drive,1492283429,40.7671852,-73.9768778
Central Park Drive,42442142,40.7672029,-73.9767288
Central Park Drive,73787300,40.7673759,-73.9764358
Central Park Drive,1283225249,40.7674647,-73.9763292
Central Park Drive,582992247,40.7675636,-73.9762437
Central Park Drive,1283225243,40.7677069,-73.9761535
Central Park Drive,247220907,40.7677635,-73.9761261
Central Park Drive,73787302,40.7681983,-73.9759027
Central Park Drive,1420632008,40.7683347,-73.9758143
Central Park Drive,1420632001,40.7684325,-73.9757509
Central Park Drive,247220908,40.7689255,-73.9754237
Central Park Drive,247220909,40.7694107,-73.9750264
Central Park Drive,595703386,40.7696675,-73.9746803
Dyer Avenue,1533280147,40.7544037,-73.9972688
Dyer Avenue,42434427,40.7539445,-73.997618
Dyer Avenue,1533280147,40.7544037,-73.9972688
Dyer Avenue,1533280148,40.7545848,-73.9970673
Dyer Avenue,593976798,40.7547638,-73.9968591
Dyer Avenue,427842070,40.755102,-73.9963996
,1659429228,40.7684558,-73.9814075
,1659429202,40.7683389,-73.9812945
,1659429162,40.7682563,-73.9812426
,1659429078,40.7681647,-73.9812054
,1659429064,40.7680529,-73.9811947
,1659429013,40.7679411,-73.9812213
,1659428998,40.7678897,-73.9812067
,2553978278,40.7678819,-73.9811883
,1659428983,40.7678172,-73.9810391
,1659428993,40.7678443,-73.9810178
,1659429007,40.7678988,-73.9809825
,1659429015,40.7679534,-73.9809709
,1659429055,40.7680187,-73.9809572
,1659429016,40.7680086,-73.9808933
